iter	Passed	Remaining
0	0	344
1	0	410
2	1	380
3	1	403
4	1	350
5	2	373
6	2	383
7	3	402
8	3	411
9	4	447
10	5	460
11	5	459
12	6	462
13	6	492
14	7	474
15	7	471
16	8	465
17	8	473
18	9	489
19	9	486
20	10	478
21	10	473
22	11	474
23	11	459
24	11	463
25	12	452
26	12	444
27	12	440
28	12	432
29	129	41	30	1430	4231	14	31	54	1642
32	57	1671
33	58	1657
34	59	1645
35	60	1608
36	60	1577
37	63	1596
38	63	1557
39	63	1529
40	65	1520
41	65	1494
42	66	1469
43	66	1453
44	68	1447
45	68	1424
46	70	1419
47	71	1418
48	72	151	449	73	52	46	831
53	47	823
54	47	815
55	47	808
56	49	812
57	50	816
58	50	810
59	51	808
60	51	797
61	52	791
62	53	788
63	54	792
64	54	787
65	55	787
66	56	782
67	57	794
68	60	811
69	62	829
70	62	823
71	63	817
72	67	862
73	72	906
74	73	901
75	73	898
76	78	937
77	78	927
78	78	919
79	79	917
80	80	910
81	81	915
82	82	912
83	83	908
84	84	911
85	85	904
86	86	905
87	86	899
88	87	897
89	88	895
90	89	894
91	90	895
92	91	892
93	91	885
94	92	881
95	93	876
96	93	872
97	95	878
98	96	876
99	97	877
100	98	874
101	98	870
102	99	868
103	100	868
104	101	869
105	102	864
106	102	857
107	103	856
108	104	853
109	105	851
110	105	847
111	106	844
112	106	839
113	108	842
114	109	840
115	109	836
116	110	832
117	110	829
118	111	825
119	112	821
120	112	817
121	113	813
122	114	813
123	114	809
124	115	806
125	115	803
126	116	799
127	116	794
128	117	791
129	117	788
130	118	784
131	118	779
132	118	775
133	119	772
134	120	769
135	120	765
136	120	762
137	121	760
138	122	758
139	123	757
140	123	752
141	124	750
142	125	749
143	125	746
144	126	742
145	126	741
146	127	739
147	128	737
148	128	733
149	128	730
150	129	727
151	129	723
152	130	720
153	130	717
154	130	714
155	131	710
156	131	707
157	132	705
158	132	703
159	133	700
160	133	697
161	134	696
162	135	697
163	136	695
164	136	692
165	137	690
166	138	689
167	138	687
168	139	685
169	139	683
170	140	681
171	141	679
172	141	677
173	142	675
174	142	672
175	143	670
176	143	667
177	143	664
178	144	662
179	144	659
180	145	656
181	145	653
182	145	651
183	146	649
184	146	646
185	147	643
186	147	641
187	147	638
188	148	636
189	148	633
190	149	631
191	149	629
192	150	627
193	150	624
194	150	622
195	151	619
196	151	617
197	151	615
198	152	613
199	152	611
200	153	610
201	154	608
202	154	607
203	155	605
204	155	603
205	156	601
206	156	601
207	157	599
208	157	596
209	158	594
210	158	592
211	158	590
212	159	588
213	159	585
214	159	583
215	159	580
216	160	579
217	160	577
218	161	575
219	161	573
220	162	574
221	163	572
222	163	570
223	164	568
224	164	567
225	165	565
226	165	563
227	165	561
228	166	559
229	166	557
230	167	555
231	167	554
232	167	552
233	168	550
234	168	548
235	168	546
236	169	544
237	169	543
238	170	542
239	170	540
240	171	538
241	171	536
242	171	535
243	172	534
244	173	533
245	173	532
246	174	531
247	174	529
248	174	527
249	175	526
250	175	524
251	176	522
252	176	520
253	176	519
254	177	517
255	177	516
256	178	515
257	178	513
258	179	512
259	179	510
260	179	509
261	180	508
262	181	507
263	181	505
264	182	505
265	182	503
266	182	502
267	183	500
268	183	499
269	184	498
270	184	497
271	185	496
272	185	495
273	186	494
274	187	493
275	187	491
276	187	490
277	188	489
278	189	488
279	189	487
280	190	486
281	190	485
282	191	484
283	191	483
284	192	482
285	192	481
286	193	480
287	193	479
288	194	479
289	195	478
290	195	476
291	196	475
292	196	473
293	196	472
294	197	471
295	197	469
296	197	468
297	198	467
298	199	466
299	199	465
300	200	464
301	200	463
302	200	461
303	201	460
304	201	459
305	202	458
306	202	457
307	203	456
308	203	454
309	203	453
310	204	452
311	204	451
312	204	449
313	205	448
314	205	447
315	206	446
316	206	445
317	206	443
318	207	442
319	207	441
320	208	440
321	208	439
322	209	438
323	209	437
324	210	436
325	210	435
326	211	434
327	211	433
328	212	432
329	212	431
330	213	431
331	213	430
332	214	430
333	215	429
334	215	428
335	216	427
336	216	426
337	216	424
338	217	423
339	217	422
340	218	421
341	218	420
342	219	419
343	219	418
344	219	417
345	220	416
346	220	415
347	221	415
348	222	414
349	222	413
350	223	412
351	223	411
352	223	410
353	224	409
354	224	408
355	225	407
356	226	407
357	226	406
358	227	405
359	227	404
360	228	404
361	228	403
362	229	402
363	230	401
364	230	401
365	231	401
366	231	400
367	232	399
368	232	398
369	233	397
370	233	396
371	234	395
372	234	394
373	235	393
374	235	393
375	236	392
376	236	391
377	237	390
378	237	389
379	238	388
380	238	387
381	239	387
382	239	386
383	240	385
384	240	384
385	241	383
386	241	382
387	242	382
388	242	381
389	243	380
390	243	379
391	244	379
392	244	378
393	245	377
394	246	376
395	246	375
396	246	375
397	247	374
398	247	373
399	248	372
400	249	372
401	249	371
402	250	371
403	251	371
404	252	370
405	252	369
406	252	368
407	253	367
408	253	366
409	253	365
410	254	364
411	254	363
412	254	362
413	255	361
414	255	360
415	256	359
416	256	358
417	257	357
418	257	357
419	257	355
420	257	354
421	258	353
422	258	352
423	259	351
424	259	350
425	259	350
426	260	349
427	260	348
428	261	347
429	262	347
430	263	347
431	263	347
432	265	348
433	266	347
434	267	347
435	269	348
436	269	347
437	270	347
438	271	346
439	271	345
440	272	345
441	272	344
442	273	343
443	273	343
444	274	342
445	275	341
446	275	340
447	276	340
448	276	339
449	277	338
450	277	338
451	278	337
452	278	336
453	279	336
454	280	335
455	280	335
456	281	334
457	281	333
458	282	332
459	282	332
460	283	331
461	283	330
462	284	329
463	284	328
464	284	327
465	285	327
466	285	326
467	286	325
468	286	324
469	287	324
470	287	323
471	288	322
472	288	321
473	289	320
474	289	320
475	290	319
476	290	318
477	290	317
478	291	316
479	291	315
480	291	315
481	292	314
482	292	313
483	293	312
484	293	311
485	293	310
486	294	309
487	294	309
488	294	308
489	295	307
490	295	306
491	296	305
492	296	305
493	297	304
494	297	303
495	297	302
496	298	301
497	299	301
498	299	300
499	299	299
500	300	299
501	300	298
502	301	297
503	301	296
504	302	296
505	302	295
506	303	294
507	303	293
508	303	293
509	304	292
510	304	291
511	304	290
512	305	289
513	305	289
514	306	288
515	306	287
516	307	286
517	307	286
518	307	285
519	308	284
520	308	283
521	308	282
522	309	282
523	309	281
524	310	280
525	310	280
526	311	279
527	311	278
528	312	277
529	312	277
530	312	276
531	313	275
532	313	275
533	314	274
534	314	273
535	315	272
536	315	272
537	316	271
538	316	270
539	316	270
540	317	269
541	317	268
542	318	267
543	318	266
544	318	266
545	319	265
546	320	265
547	320	264
548	320	263
549	321	262
550	321	262
551	322	261
552	322	260
553	322	259
554	323	258
555	323	258
556	323	257
557	324	256
558	324	255
559	324	255
560	325	254
561	325	253
562	326	253
563	326	252
564	327	251
565	327	251
566	328	250
567	328	249
568	328	249
569	329	248
570	329	247
571	330	247
572	330	246
573	331	245
574	331	245
575	332	244
576	332	243
577	332	243
578	334	242
579	334	242
580	334	241
581	335	240
582	335	239
583	335	239
584	336	238
585	336	237
586	337	237
587	337	236
588	338	235
589	338	235
590	339	234
591	339	233
592	339	233
593	340	232
594	340	231
595	340	231
596	341	230
597	341	229
598	341	228
599	342	228
600	342	227
601	343	226
602	343	226
603	343	225
604	344	224
605	344	224
606	345	223
607	345	222
608	346	222
609	346	221
610	347	221
611	347	220
612	348	219
613	348	219
614	349	218
615	349	217
616	349	217
617	350	216
618	350	216
619	351	215
620	351	214
621	352	214
622	352	213
623	353	212
624	353	212
625	353	211
626	354	210
627	354	210
628	354	209
629	355	208
630	355	208
631	356	207
632	356	206
633	356	206
634	357	205
635	357	204
636	357	203
637	358	203
638	358	202
639	359	202
640	359	201
641	360	200
642	360	200
643	360	199
644	361	198
645	361	198
646	362	197
647	362	197
648	363	196
649	363	195
650	363	195
651	364	194
652	364	193
653	364	193
654	365	192
655	365	191
656	366	191
657	366	190
658	366	189
659	367	189
660	367	188
661	368	188
662	368	187
663	369	186
664	369	186
665	369	185
666	370	184
667	370	184
668	371	183
669	371	183
670	372	182
671	373	182
672	373	181
673	373	180
674	374	180
675	374	179
676	375	179
677	375	178
678	376	177
679	376	177
680	377	176
681	377	175
682	377	175
683	378	174
684	378	174
685	379	173
686	379	172
687	379	172
688	380	171
689	380	170
690	380	170
691	381	169
692	381	169
693	382	168
694	382	167
695	382	167
696	383	166
697	383	166
698	384	165
699	384	164
700	384	164
701	385	163
702	385	163
703	386	162
704	386	161
705	387	161
706	387	160
707	387	160
708	388	159
709	388	158
710	389	158
711	389	157
712	390	157
713	390	156
714	390	155
715	391	155
716	391	154
717	391	153
718	392	153
719	392	152
720	393	152
721	393	151
722	393	150
723	394	150
724	394	149
725	394	149
726	395	148
727	395	147
728	396	147
729	396	146
730	397	146
731	398	145
732	398	145
733	398	144
734	399	143
735	399	143
736	400	142
737	400	142
738	401	141
739	401	141
740	402	140
741	402	140
742	403	139
743	403	138
744	404	138
745	404	137
746	404	137
747	405	136
748	405	135
749	406	135
750	406	134
751	407	134
752	407	133
753	408	133
754	408	132
755	408	131
756	409	131
757	409	130
758	410	130
759	410	129
760	411	129
761	411	128
762	412	128
763	413	127
764	413	126
765	413	126
766	414	125
767	414	125
768	414	124
769	415	124
770	415	123
771	415	122
772	416	122
773	416	121
774	417	121
775	417	120
776	417	119
777	418	119
778	419	118
779	419	118
780	420	117
781	420	117
782	421	116
783	421	116
784	422	115
785	422	115
786	423	114
787	423	113
788	423	113
789	424	112
790	424	112
791	425	111
792	425	111
793	426	110
794	426	109
795	426	109
796	427	108
797	427	108
798	427	107
799	428	107
800	428	106
801	429	105
802	429	105
803	430	104
804	430	104
805	431	103
806	431	103
807	431	102
808	432	102
809	432	101
810	433	100
811	433	100
812	434	99
813	434	99
814	435	98
815	435	98
816	435	97
817	436	97
818	436	96
819	436	95
820	437	95
821	438	94
822	438	94
823	438	93
824	439	93
825	439	92
826	440	92
827	440	91
828	441	90
829	441	90
830	442	89
831	442	89
832	442	88
833	443	88
834	443	87
835	443	87
836	444	86
837	444	86
838	445	85
839	445	84
840	446	84
841	446	83
842	446	83
843	447	82
844	447	82
845	448	81
846	448	81
847	449	80
848	449	79
849	450	79
850	450	78
851	450	78
852	451	77
853	451	77
854	452	76
855	452	76
856	453	75
857	453	75
858	453	74
859	454	73
860	454	73
861	455	72
862	455	72
863	456	71
864	456	71
865	457	70
866	457	70
867	458	69
868	458	69
869	458	68
870	459	68
871	459	67
872	460	66
873	460	66
874	461	65
875	461	65
876	462	64
877	462	64
878	462	63
879	463	63
880	463	62
881	464	62
882	464	61
883	465	61
884	465	60
885	466	59
886	466	59
887	466	58
888	467	58
889	467	57
890	468	57
891	468	56
892	468	56
893	469	55
894	469	55
895	470	54
896	470	54
897	471	53
898	471	53
899	472	52
900	473	51
901	473	51
902	474	50
903	474	50
904	475	49
905	475	49
906	476	48
907	476	48
908	476	47
909	477	47
910	477	46
911	478	46
912	478	45
913	478	45
914	479	44
915	479	44
916	480	43
917	480	42
918	481	42
919	481	41
920	481	41
921	482	40
922	482	40
923	483	39
924	483	39
925	484	38
926	484	38
927	485	37
928	485	37
929	486	36
930	486	36
931	486	35
932	487	34
933	487	34
934	488	33
935	488	33
936	489	32
937	489	32
938	489	31
939	490	31
940	490	30
941	490	30
942	491	29
943	491	29
944	492	28
945	492	28
946	492	27
947	493	27
948	493	26
949	494	26
950	494	25
951	494	24
952	495	24
953	495	23
954	495	23
955	496	22
956	496	22
957	496	21
958	497	21
959	497	20
960	497	20
961	498	19
962	498	19
963	498	18
964	499	18
965	499	17
966	500	17
967	500	16
968	501	16
969	501	15
970	502	14
971	502	14
972	502	13
973	503	13
974	503	12
975	503	12
976	503	11
977	504	11
978	504	10
979	504	10
980	505	9
981	505	9
982	505	8
983	506	8
984	506	7
985	507	7
986	507	6
987	507	6
988	508	5
989	508	5
990	508	4
991	509	4
992	509	3
993	509	3
994	510	2
995	510	2
996	510	1
997	511	1
998	511	0
999	512	0
512	5
990	512	4
991	513	4
992	513	3
993	514	3
994	514	2
995	514	2
996	515	1
997	515	1
998	516	0
999	516	0
05	20
980	1006	19
981	1006	18
982	1007	17
983	1007	16
984	1007	15
985	1008	14
986	1008	13
987	1009	12
988	1009	11
989	1010	10
990	1011	9
991	1011	8
992	1012	7
993	1012	6
994	1013	5
995	1013	4
996	1014	3
997	1014	2
998	1015	1
999	1015	0
